inspectionId,response
1319523,0.260893496
1271208,0.351615153
659700,0.321302615
614596,0.342373544
1271460,0.341377667
567589,0.296220985
1345457,0.296263535
1154251,0.40773466
1292213,0.371368941
1188316,0.321463821
1138954,0.41496253
1098820,0.244496909
1345460,0.326487915
1324209,0.342607722
529301,0.509765935
509408,0.305954989
509379,0.206178392
1154807,0.300098248
1114974,0.185856595
1114401,0.231514416
1234383,0.546274718
1300296,0.523690937
1184377,0.352268619
586269,0.353069847
1092530,0.274710906
1292369,0.312503472
604460,0.330733648
1188217,0.317279546
1234704,0.394706822
1184422,0.313010385
1188214,0.403889181
1324421,0.257208384
1324342,0.228014704
604488,0.34536638
577734,0.277928884
1234633,0.332929432
634889,0.512231226
509383,0.328639916
1324246,0.389013495
1098523,0.465477039
1196266,0.356277404
1301153,0.428180664
664221,0.570423369
1092553,0.48370464
1300961,0.425373235
1292358,0.412674914
670858,0.342946108
670877,0.443458894
1327030,0.416356669
1235284,0.361592699
1292227,0.31212714
1322554,0.463874182
679707,0.430109646
1286257,0.348794273
1234771,0.480313021
1227777,0.492602528
1353868,0.340739861
1353838,0.369797843
547710,0.343711856
1198714,0.367328376
670508,0.527581314
1235931,0.477257475
1151447,0.37041246
1234908,0.768199557
1196230,0.432603365
1300718,0.70880678
1134671,0.301776879
1229575,0.339316154
1166280,0.328455108
1324384,0.291851906
519264,0.366957137
521979,0.300137039
1110304,0.408676361
1319394,0.379321949
1345463,0.279023702
1271505,0.232383499
1313258,0.371368941
1234440,0.416815896
1106615,0.352903973
1084421,0.370534743
1322088,0.359694282
634723,0.320980452
598597,0.232206598
1098867,0.371889362
1092476,0.366727333
1092516,0.35178622
614457,0.335830376
1138625,0.337997458
1188380,0.349986596
1277363,0.375867989
517553,0.320226167
1234823,0.336887656
557550,0.369797843
1353767,0.17576437
1138883,0.305641323
1345484,0.355527659
1335777,0.253627086
1324245,0.348398736
1271395,0.31608186
1271393,0.230008814
1336042,0.273603835
1106564,0.643951717
1286022,0.191481514
670681,0.339393138
1106215,0.495407788
569721,0.307478673
1194251,0.318779566
547887,0.272054238
509425,0.228802229
1092331,0.334756159
1098470,0.360201384
1092421,0.237588194
1322380,0.373384917
1202679,0.301910719
1353736,0.359346647
1235578,0.455849166
679260,0.417568864
1154903,0.655998845
1151130,0.19584282
659352,0.425745732
1188328,0.352089111
1285995,0.17576437
614535,0.344896511
1114765,0.400944943
1138209,0.277852477
1096455,0.347938556
1324579,0.330338269
679461,0.300951053
1336154,0.365595124
1184395,0.346950898
1324502,0.355199966
1134277,0.322762459
509384,0.275113288
666268,0.285179369
1327242,0.282726287
1234350,0.501585082
1329329,0.234521744
1214638,0.3249775
671130,0.427056027
659924,0.345881849
1277709,0.352571843
1292280,0.155421613
1092394,0.312568155
1151116,0.433547763
1092252,0.300137039
539626,0.294149702
1098828,0.361333205
565572,0.141423991
1099037,0.340768331
1327295,0.28954094
1343405,0.230079373
659252,0.219292594
1319504,0.498021439
569680,0.28282858
1114619,0.310152526
1345453,0.219774472
1319503,0.495086522
1345419,0.313346969
1300767,0.368680182
1326698,0.353454443
1365226,0.198437059
1102220,0.369797843
614633,0.243898038
1324525,0.336812665
659388,0.34169334
1336014,0.322892913
539576,0.38621077
598541,0.200250746
1354201,0.421234045
565523,0.22668684
670351,0.397658308
537601,0.326165396
1114860,0.288989848
598522,0.241875589
1285698,0.353242539
1343401,0.357078631
1106737,0.371368941
1322434,0.297907203
1214285,0.296115849
664286,0.583336582
1154640,0.560377628
1146279,0.29429501
1327019,0.394876546
1114207,0.345215836
1096415,0.193878186
1329308,0.416895742
557531,0.309125815
1154371,0.353371324
569782,0.294546494
598518,0.355125249
1279254,0.279951552
1151529,0.338896336
1235627,0.559621733
521847,0.298243348
1098239,0.378296762
604599,0.355013118
1326271,0.222301411
1184287,0.297394405
1088209,0.404658081
1072377,0.427085288
537891,0.256116794
1307227,0.456445716
1098487,0.445547763
1305348,0.189726738
509466,0.189726738
569555,0.384753871
1301193,0.209441955
1353429,0.357578292
670693,0.351846111
1329285,0.363451091
1229825,0.298305996
1151353,0.275569528
1319608,0.234432617
1329338,0.325258126
569631,0.297126524
1322070,0.359978025
1092387,0.363237957
1188405,0.373338638
1234969,0.27042571
1202721,0.354184039
659404,0.382772567
1335502,0.392242153
670941,0.367047969
1150386,0.225435586
1134366,0.330642377
1319554,0.495086522
1343235,0.276701549
670382,0.22467721
598591,0.288237055
1327122,0.252278263
1321836,0.320106966
1118266,0.463749122
670302,0.173070408
670235,0.183907041
529381,0.35831363
1285580,0.273656543
598529,0.209944628
1099025,0.392242153
569558,0.327524511
1322099,0.377079788
1134230,0.397351914
1118241,0.533478579
1353501,0.381533095
679500,0.397484897
1184448,0.31230926
565485,0.337950885
1114812,0.31422085
1098355,0.342334373
1098347,0.321302099
659553,0.248846483
1138794,0.23820464
1206360,0.351372121
1300298,0.302537418
666238,0.289320034
1219206,0.199913822
1092341,0.381607019
1324271,0.20681824
1292266,0.3404309
1146499,0.520344617
1114929,0.216198044
1319206,0.485855495
1154414,0.402890648
659372,0.373338638
634474,0.290613149
1229338,0.346052794
1324622,0.261858405
1322356,0.366957137
1092462,0.331438946
1110253,0.380501693
1092455,0.347482782
1206327,0.366488874
1228048,0.443868553
1166372,0.423193171
1285608,0.548775455
1301119,0.323265903
1166330,0.354184039
1114672,0.306571545
1166212,0.335341484
1138792,0.35178622
1353975,0.308887209
539431,0.181831689
539512,0.172850291
1235255,0.464319933
1198719,0.324661221
1271414,0.356128038
1166224,0.365016193
1139031,0.445210218
659791,0.298636736
1151326,0.269309485
1335527,0.292409826
1114933,0.234513572
1271498,0.348335306
1285595,0.657340348
1154513,0.52959186
1096481,0.251691876
1198322,0.315841949
1301173,0.372361344
1154907,0.369919486
1098415,0.347997869
1229751,0.262019846
1296398,0.488018296
1277420,0.33391282
1166304,0.392159033
598470,0.286282364
555376,0.350362097
1098484,0.365350892
1235920,0.481996389
660200,0.270789259
1313251,0.233964073
670435,0.343122284
1305244,0.278735427
1206398,0.226664992
1324498,0.235398137
679439,0.277050455
1184420,0.230525829
1326372,0.346408863
1214344,0.363382414
1301004,0.347482782
1353861,0.480675777
1285712,0.399031434
1230077,0.367147744
1206422,0.496791163
1322539,0.367147744
1301043,0.261077135
1092517,0.332913545
1354190,0.329165828
1150750,0.226632516
1285940,0.347915405
1290284,0.310040368
1214889,0.337143583
1114632,0.303087693
1099095,0.356091117
1214452,0.394047813
1134580,0.290403622
679676,0.492427374
659447,0.342087051
1360522,0.275299957
679661,0.347462942
1146473,0.265780339
1296422,0.475440111
1155064,0.441751133
1301070,0.370666214
1360388,0.282702721
679633,0.34845836
598414,0.248900769
1322550,0.358918197
1235780,0.434216845
521931,0.377036563
1301163,0.236477288
1285293,0.546964815
1345425,0.280589677
1096361,0.272732547
612573,0.30634884
1138714,0.342561234
1343318,0.327300912
509387,0.255946437
1277380,0.297164252
1360312,0.397791168
1080211,0.309466588
1146293,0.382831304
1227676,0.279349651
671003,0.327300912
1098339,0.459746463
1098271,0.354408009
1321987,0.457014351
634569,0.397791168
1326390,0.511824977
1146290,0.264456973
1110230,0.437570462
1292368,0.294661633
1335229,0.340237113
1322423,0.337143583
1092221,0.388862419
1106620,0.304341761
1114522,0.230525829
1292278,0.413886118
1188688,0.344246118
1188249,0.31736234
1329362,0.354397948
1271254,0.315215009
1327040,0.408468345
1146399,0.354440941
659477,0.296126525
1138727,0.2711915
509347,0.298657078
1202364,0.369263812
1158265,0.487311553
529527,0.396998167
1155066,0.452897834
1188664,0.331560862
679762,0.419109182
1151192,0.243722619
1098938,0.386118347
1098374,0.399807651
1150673,0.288628591
1155008,0.538890574
1227771,0.423459173
1092472,0.369364353
679943,0.35136548
876225,0.240606492
565483,0.374692129
664287,0.614879102
1114432,0.325602406
876224,0.231403599
1301022,0.419425395
577719,0.261689423
1150918,0.243722619
531832,0.191958225
1114843,0.253080219
664244,0.322892913
664228,0.309596937
1096448,0.250302475
614642,0.258963135
614641,0.258963135
1285445,0.27045859
1321537,0.281349056
521938,0.394388741
679982,0.404006538
531612,0.372125297
1294252,0.456685698
1198270,0.345616678
1326444,0.330129798
657281,0.334010665
1184505,0.316112881
659732,0.330957504
1292238,0.23150268
659887,0.384962658
679704,0.377036563
634725,0.279041249
1198611,0.409042231
1360558,0.355675378
1138614,0.301634125
557682,0.362355472
1329217,0.392748804
604546,0.240927525
1202527,0.280536112
635006,0.389333143
1184530,0.290668887
1146490,0.205362338
1279354,0.274837405
1146418,0.299196375
1271278,0.361427032
529297,0.299707267
1228001,0.302841356
670531,0.288678425
1194281,0.304292712
1196269,0.556320762
1206455,0.400517428
1285236,0.369364353
1114510,0.352008665
567632,0.340028076
1313286,0.422318979
1106498,0.360819916
1326207,0.261989113
1198224,0.335292618
1154860,0.340193736
1326723,0.201976739
680160,0.370794888
635052,0.689127169
1322025,0.296623514
1202502,0.264819879
1138234,0.342561234
1188504,0.368680182
577730,0.478902648
598420,0.258040528
598356,0.199968678
1235394,0.310754911
1321532,0.280841851
673222,0.457417536
1150522,0.44269488
1154785,0.33634474
1150527,0.539871967
670457,0.494759686
1139032,0.377079788
1092286,0.351846111
1154426,0.328481844
626331,0.25003498
1102308,0.294156507
1296303,0.591241017
1106339,0.55101601
1326771,0.410627501
1301003,0.367772723
1155089,0.513897018
1228043,0.314517274
1319552,0.453440307
1184440,0.235208786
557670,0.378946329
1335279,0.36727089
1138378,0.347464774
614470,0.21564173
1092212,0.340896996
1106775,0.332913545
1277617,0.352911229
1138521,0.340956729
1353541,0.31736234
634546,0.333552204
1313236,0.560316292
659588,0.535605804
1271340,0.354718986
1098335,0.386043994
614614,0.221733787
1114320,0.340590986
575243,0.28282858
1345359,0.237925093
679663,0.271531369
679365,0.263524076
1345454,0.319309105
1353447,0.338275979
1174561,0.306571545
1188629,0.380955433
598374,0.208931037
1335579,0.327423505
1198403,0.604836914
1155040,0.42991101
1296233,0.41755392
1319519,0.453440307
1321632,0.300980822
1343312,0.417000571
614591,0.293168893
531797,0.309745665
1150490,0.239839982
1150969,0.290099326
664370,0.331175149
1134591,0.321302615
1300668,0.436722103
634656,0.251969214
1198541,0.422016165
1214875,0.37598582
1227409,0.199967522
634881,0.251279793
569816,0.306575132
1098977,0.37211587
1234675,0.413051284
1229603,0.380509716
1098601,0.386691406
1271348,0.359151333
1166294,0.374465496
1184316,0.245998473
1151455,0.193004097
1300420,0.438646443
1114429,0.321302615
664266,0.529407204
1146344,0.279973599
666303,0.282929199
1106212,0.459264697
1322178,0.287448618
876227,0.216803774
1227932,0.479921119
1326314,0.352140132
569728,0.35178622
1072269,0.299196375
670590,0.406737719
1285356,0.399586712
1228062,0.319754342
1296510,0.323667066
1198513,0.329106585
519301,0.31462959
1202456,0.334326135
1154584,0.378465162
1288209,0.232933328
1326597,0.405132869
606452,0.356835136
1092361,0.339959375
1099054,0.346643648
1196229,0.460188918
1286115,0.239126907
1174343,0.341122819
1324432,0.198859607
1321519,0.232639025
1361242,0.257211382
1286052,0.309540946
1202400,0.322596342
1206424,0.15905295
1234721,0.291726691
664230,0.577391016
1188337,0.329091215
1227304,0.189726738
1235872,0.461720421
1354181,0.351667945
539609,0.326394987
1360595,0.339141816
1138918,0.473900781
1294246,0.242489246
1292354,0.325992564
1329417,0.53971126
1150679,0.25254137
1300949,0.367102503
1096362,0.301294735
1296419,0.510290996
1134409,0.282869978
1235469,0.292761869
539505,0.342878189
1271219,0.288921289
606519,0.313743765
1072341,0.282990521
634963,0.270563513
1292351,0.322425837
1234571,0.365768567
1202425,0.315238491
1290217,0.356376489
1166238,0.343269754
1151288,0.31935146
565591,0.243427762
1114700,0.229651375
1214858,0.289227707
1300744,0.324205313
1170347,0.240720445
1271283,0.30904898
565635,0.210068534
1313294,0.213602585
634599,0.275630429
1271479,0.294887711
660129,0.29928499
547728,0.304706302
1300812,0.418189791
1092537,0.233446697
1150227,0.152386367
1202715,0.311781194
670583,0.252655442
1184323,0.292168817
1151286,0.245137383
671145,0.328855925
1098427,0.32563824
1300415,0.399586712
1235352,0.395339312
604513,0.302480515
1271391,0.302480515
1353653,0.500223523
1158361,0.539394398
606508,0.291200977
1134754,0.32960075
1202281,0.352423383
1098386,0.364052475
1234779,0.401112466
1155094,0.561794502
1150419,0.433976666
1139061,0.390958333
1285281,0.432846311
1154555,0.670115746
604407,0.359420651
1305222,0.24335452
1324297,0.410407664
586328,0.367536132
680102,0.516852466
1288216,0.369797843
1214271,0.416362623
1092498,0.302940867
1322493,0.359978025
1353318,0.156184917
1329364,0.298138047
1322389,0.408761388
1138683,0.282195425
1292210,0.407658028
614482,0.297829968
1227853,0.26935329
1326733,0.479238267
1343399,0.199968678
1322010,0.31529949
1279360,0.234908896
679791,0.282039204
598441,0.224043207
670314,0.173070408
679403,0.378597275
626390,0.218804643
1138424,0.339869111
1345270,0.294900971
1286125,0.540826959
1188553,0.511824977
577653,0.285193766
1307236,0.347806003
539503,0.172850291
1335543,0.367499048
1353702,0.319668485
1335880,0.305837011
1353635,0.378296762
1360457,0.328132679
1092380,0.336824374
1202331,0.227385324
1146335,0.231681338
1154574,0.340196669
1326834,0.195827625
1321625,0.330196369
680128,0.361851358
598618,0.276972723
1335487,0.246201985
1099032,0.369428238
1277408,0.251360937
1202526,0.217601043
1098428,0.35888427
679577,0.402142327
1353836,0.286956114
1110306,0.391663993
1326417,0.486306587
1335687,0.363774348
1138465,0.279140519
1138809,0.399451622
1188548,0.671220783
555272,0.546964815
606436,0.492602528
1138832,0.191034959
1343419,0.280670928
608267,0.315645259
1324430,0.248161897
588270,0.45661793
1154833,0.554949988
545758,0.492602528
1098244,0.34845836
612481,0.343658976
1134295,0.310840945
1139020,0.593456571
1345420,0.323896839
1324581,0.361719015
634904,0.34299729
1324476,0.317017128
1329317,0.318802059
604623,0.429100145
679347,0.548903617
1296458,0.367284064
529398,0.336974224
1138759,0.50604411
1151244,0.285331532
1114259,0.299334201
1345384,0.304002672
606394,0.272054238
1151255,0.263917249
509409,0.258929518
1154778,0.368136096
555355,0.343051325
1194210,0.388414544
1151248,0.251944635
1235360,0.34752832
1321287,0.644503358
1336191,0.268221519
1092310,0.360340632
1324385,0.31608186
1114303,0.366769882
1345388,0.305916381
1150427,0.250200331
1154472,0.366443744
1150749,0.312882198
577538,0.261686305
1138791,0.33211383
604594,0.358095112
1098991,0.322523981
569795,0.304002672
1134700,0.237861876
547769,0.54483913
1235922,0.30414049
1198480,0.384525961
1329477,0.404306474
659621,0.234908896
1106551,0.647742552
1072375,0.249188567
569831,0.247748926
1114720,0.285980354
1235105,0.348398736
1322581,0.316909537
1138443,0.288028431
569699,0.260647351
1360509,0.266292178
1322340,0.378296762
1138216,0.327524511
1353530,0.251250448
565657,0.236728219
1277876,0.595337447
1162220,0.495359862
660183,0.318289363
1151179,0.16155832
1114471,0.302177046
529334,0.305954989
1319467,0.673749609
1155093,0.656646931
545815,0.448599536
1227827,0.460356194
517722,0.314936703
1092345,0.353142773
557529,0.319457679
1198301,0.344246118
1234332,0.34886156
1300814,0.368680182
1150331,0.248025902
1365231,0.305658344
569595,0.322061
1296247,0.487062601
1170418,0.461918391
660102,0.42855324
598400,0.318438456
547782,0.386007972
1072312,0.273656543
1098449,0.271534827
1319609,0.38977958
614563,0.248788255
1345302,0.259229673
1098962,0.44247931
1166353,0.332986441
1335679,0.240884747
1092578,0.32837917
1229528,0.191481514
1285641,0.257885025
1098838,0.440367325
545817,0.436241844
1313235,0.386737586
1154412,0.303791842
604442,0.443041822
1096289,0.248979776
604524,0.350737293
1196219,0.305117175
1235907,0.309961599
1154772,0.669770404
1277853,0.610411547
659789,0.297514687
1329403,0.377091582
1228016,0.274157392
531664,0.373253549
1319574,0.495086522
1080237,0.375824685
1092542,0.300617436
1099153,0.41820822
1329242,0.311495842
1227501,0.262116103
679626,0.394856607
1235786,0.340998591
1227842,0.312562717
1227535,0.336600306
1151254,0.248641665
1151107,0.233738973
1319368,0.304659488
577541,0.239839982
1150457,0.288558224
569777,0.361427032
1138287,0.398972518
673253,0.258328638
1098340,0.353583944
1188581,0.49891144
1322342,0.355675378
1319542,0.405894219
1321665,0.192636791
1322247,0.322220314
1234728,0.410945538
1229320,0.322354198
586282,0.316156177
1327215,0.37029013
1300434,0.196391583
1335404,0.256895117
1227309,0.193004097
657328,0.234908896
1322293,0.2000977
679575,0.401485201
1158259,0.409043315
1227622,0.326342483
1202369,0.315778713
1300446,0.375256632
529525,0.38926427
635074,0.43870475
1098965,0.355544145
671198,0.260328038
1134293,0.296263535
634671,0.357557114
555360,0.248263218
1214409,0.282300406
1234793,0.385214105
1099050,0.326486598
604473,0.302480515
1286224,0.341614381
1184311,0.241101507
1227351,0.311402937
1322421,0.332913545
1279326,0.338272576
522008,0.341066065
1235111,0.347748116
547932,0.416945493
1138750,0.302675577
1114735,0.284380605
1202790,0.344840429
1277816,0.462222451
1138731,0.331720124
610280,0.56720137
1285387,0.464698337
1235679,0.301028929
1353214,0.321822845
1286204,0.43039784
1235663,0.544636302
1230135,0.46744179
1300934,0.339290806
1353839,0.55404931
1154507,0.444836061
1114292,0.359555978
1235772,0.396025746
660256,0.439442676
1092322,0.350737293
1300525,0.538442445
1098908,0.313044775
1214557,0.334952183
567593,0.348254822
1151554,0.384604196
635189,0.307999045
1321633,0.286678539
1277325,0.31529949
1301179,0.293806643
1228007,0.315410284
529417,0.326756542
555235,0.447374145
1154970,0.344513563
1285535,0.366443744
1072330,0.282980751
614517,0.2002334
664329,0.358949979
1138815,0.312256492
1154749,0.368680182
1215116,0.346052794
635175,0.346052794
1324518,0.286714394
1202391,0.245374371
1227786,0.396443158
1327225,0.28534713
673252,0.293325975
1214903,0.318254641
1285317,0.278722456
1184483,0.259176119
1198997,0.30609399
1114547,0.320357474
1166362,0.305066535
1322478,0.469501778
1151289,0.260782996
1098267,0.344685511
1106634,0.554646064
1154536,0.399757475
1154906,0.39058447
1296230,0.441025255
1361230,0.421234045
1098868,0.340095052
1286030,0.191481514
1321366,0.311795293
1106585,0.642438282
670737,0.45253525
1335518,0.48161997
586295,0.309821796
1188579,0.475374873
1098594,0.356823001
1234862,0.470832256
1084442,0.241921923
1174216,0.244662857
1092363,0.344160067
1296274,0.423670299
1286291,0.352628599
1151544,0.206095855
1202664,0.241392589
1092272,0.321616139
1151346,0.239839982
1235455,0.111181497
539587,0.192332492
1285791,0.17576437
1300924,0.17576437
1353885,0.158362892
1285405,0.17576437
1353890,0.158362892
1354020,0.174198183
1234887,0.166662722
1345438,0.293806643
1138887,0.362543235
679688,0.293806643
1353575,0.321949978
1324558,0.204728689
1138541,0.304002672
1288217,0.335140067
1194253,0.344963188
1188515,0.344160067
1138595,0.296220985
1271495,0.336401427
1106589,0.467851253
1098830,0.336615133
1151440,0.33743674
670441,0.359906592
569684,0.297649554
1138675,0.297649554
1234344,0.539258961
1235834,0.13337025
1235748,0.294377097
1174569,0.274235179
1194252,0.346748135
1134371,0.245998473
1345485,0.299334201
1080206,0.153071378
509481,0.167677973
1227621,0.153071378
1345380,0.306575132
567624,0.293806643
1096428,0.463556067
1096429,0.463556067
1096268,0.288989848
1142238,0.322082927
1286126,0.300652158
659515,0.467483829
1154209,0.585720693
1196281,0.344160067
1092209,0.371368941
1229586,0.319744761
604448,0.342891559
1353641,0.364432174
517600,0.35178622
1329307,0.234521744
1106489,0.672159321
1321467,0.385111201
1084406,0.296591904
517554,0.414450863
1188641,0.418387753
517602,0.480512096
1072434,0.318254641
1324243,0.32345573
1229471,0.479280048
1277690,0.377036563
1324401,0.445427365
1336096,0.351273816
1106503,0.441317652
1290222,0.38977958
1235631,0.589096143
1353579,0.354408009
679816,0.334523546
547840,0.317496345
1227645,0.307297211
577529,0.289569651
1151190,0.261124647
1227759,0.295911053
529351,0.346792396
1114913,0.414615183
1324383,0.297643158
1184243,0.416120739
1196312,0.330048609
1353544,0.338011631
1092451,0.36133742
1353787,0.288904242
679942,0.394856607
1092448,0.362285686
1146441,0.324792868
1150328,0.243722619
1335923,0.363077982
1114909,0.261634095
1150806,0.307297211
1277765,0.250122489
1134683,0.292124388
612503,0.233368162
666224,0.26627393
588264,0.160041465
1230044,0.298184676
1114947,0.250838439
1184224,0.323342713
1361207,0.371014172
1324431,0.141408638
1099102,0.296212225
1277696,0.27583649
1365245,0.238721983
1184503,0.2619172
1329319,0.337186738
1098817,0.382293864
679618,0.467751812
1215069,0.4247755
1319659,0.346767041
547897,0.177628772
1155090,0.533439843
1151390,0.315973972
1150745,0.492602528
1227650,0.258967666
1202728,0.42680565
521752,0.374718947
1184232,0.36759221
1324387,0.300288728
1166254,0.304476486
1194223,0.284700856
1138613,0.356128038
1360481,0.352638859
1196304,0.300737147
1150455,0.248025902
577773,0.250200331
1155046,0.362012041
1202762,0.283322301
565627,0.285465284
1228097,0.260463835
1313333,0.325721172
1154882,0.405594883
1202510,0.249912132
1277310,0.323001318
567590,0.340486368
1327249,0.346037555
596446,0.510821472
1138928,0.342623607
680195,0.570745204
1319679,0.404702781
1158345,0.344862397
1277753,0.398103887
1151533,0.296534521
1228026,0.397658308
1150851,0.259383729
1202718,0.342670111
1319602,0.290029745
1227773,0.21737051
1188501,0.378296762
1307239,0.341663591
1138513,0.351682445
1234942,0.288989848
529350,0.312871647
1139063,0.303570004
1277681,0.364256083
1098964,0.317723065
1110275,0.3629877
539467,0.363183107
1154502,0.346858494
670486,0.364963708
1326221,0.267385108
569768,0.313278467
1290277,0.280717284
1227597,0.186391165
634948,0.382967369
1134422,0.322391871
1300816,0.418275429
1324486,0.391989119
1098577,0.370201998
671084,0.31965498
679608,0.352818235
1227601,0.24513905
1098678,0.529052405
1114799,0.2273193
1235608,0.480247308
660174,0.303791842
1106545,0.340768331
1188690,0.368680182
670961,0.239273684
1227999,0.311402937
598370,0.197416897
1084463,0.241392589
1202330,0.250390154
1322128,0.293533013
1202470,0.323003316
1174388,0.305954989
670682,0.332913545
1098638,0.373110491
1354142,0.368680182
1134702,0.313980721
509333,0.282980751
660169,0.36598164
1343347,0.248141617
608302,0.23665384
1219208,0.269505376
659304,0.367179922
1202436,0.340143967
1150391,0.270234714
1151234,0.238255153
1335779,0.244616167
1202355,0.353643956
577799,0.291200977
1290283,0.310839607
577796,0.259149906
1234443,0.542052702
671174,0.277443355
782207,0.21040575
1138577,0.318779566
569594,0.408180801
1235365,0.607358784
1285725,0.484883897
1313270,0.342264548
1235478,0.370566768
604529,0.306423664
1324485,0.193004097
1134766,0.341949165
635044,0.345308961
1326618,0.322381205
1322067,0.33681182
1343346,0.214946406
1214495,0.241875589
1360298,0.290613149
657372,0.240976842
1228104,0.254336324
1114678,0.361927599
598494,0.272579955
1326881,0.406475035
1329206,0.341761431
1300947,0.568860811
1301082,0.300715346
680080,0.439810252
660117,0.29092655
569706,0.313277228
1235331,0.352270795
1343397,0.199968678
1327071,0.245166291
539528,0.354184039
604538,0.381561879
529396,0.311402937
1202800,0.349256889
1335469,0.200250746
1296357,0.416278188
1229771,0.334303712
1305291,0.235720883
1174288,0.244616167
1184443,0.237933693
1313226,0.409042231
1329290,0.377507071
1305309,0.25431497
1292323,0.216198044
577679,0.249940204
569570,0.319264748
1138375,0.404286943
1150942,0.260337802
1235800,0.320315807
1098923,0.328111369
1305255,0.297597907
1235593,0.445520521
1202214,0.509276319
